FT   variation       6231
FT                   /colour=4
FT                   /gene=group_5855
FT                   /taxa="CG0073"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_6996
FT                   /taxa="HP0001 HP0047"
FT   variation       7147
FT                   /colour=4
FT                   /gene=group_6468
FT                   /taxa="HP0001"
FT   variation       3375
FT                   /colour=9
FT                   /gene=group_4793
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       7246
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="HP0048"
FT   variation       34
FT                   /colour=5
FT                   /gene=group_2783
FT                   /taxa="CG0073 HP0047 HP0069"
FT   variation       572
FT                   /colour=4
FT                   /gene=NEICINOT_RS06510
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4266
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="CG0073 HP0076"
FT   variation       2656
FT                   /colour=4
FT                   /gene=group_7856
FT                   /taxa="HP0077"
FT   variation       5710
FT                   /colour=4
FT                   /gene=group_6097
FT                   /taxa="CG0073"
FT   variation       2253
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="TT0074"
FT   variation       3968
FT                   /colour=7
FT                   /gene=tal
FT                   /taxa="HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1519
FT                   /colour=7
FT                   /gene=trmL
FT                   /taxa="HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3180
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="HP0077"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_15664
FT                   /taxa="TT0073"
FT   variation       5254
FT                   /colour=4
FT                   /gene=ettA_1
FT                   /taxa="CG0073"
FT   variation       3360
FT                   /colour=3
FT                   /gene=tatB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       2912
FT                   /colour=4
FT                   /gene=group_6340
FT                   /taxa="CG0073"
FT   variation       3177
FT                   /colour=3
FT                   /gene=thiS
FT                   /taxa="CG0073 HP0001 HP0015 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5022
FT                   /colour=5
FT                   /gene=F9Z35_RS11800
FT                   /taxa="HP0001 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_7865
FT                   /taxa="HP0077"
FT   variation       2829
FT                   /colour=7
FT                   /gene=gloB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1204
FT                   /colour=2
FT                   /gene=ihfA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       818
FT                   /colour=5
FT                   /gene=group_3228
FT                   /taxa="CG0073 HP0048 HP0076"
FT   variation       2660
FT                   /colour=4
FT                   /gene=group_7404
FT                   /taxa="HP0069"
FT   variation       6465
FT                   /colour=5
FT                   /gene=NEIFLAOT_RS00345
FT                   /taxa="CG0073 HP0076 HP0077 Neisseria_flavescens_NRL30031"
FT   variation       4139
FT                   /colour=9
FT                   /gene=DR91_RS03240
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       6996
FT                   /colour=16
FT                   /gene=iscA
